"Abudefduf saxatilis","Abudefduf taurus","Acanthemblemaria aspera","Acanthemblemaria chaplini","Acanthemblemaria maria","Acanthemblemaria spinosa","Acanthostracion polygonius","Acanthostracion quadricornis","Acanthurus chirurgus","Acanthurus coeruleus","Acanthurus tractus (bahianus)","Aetobatus narinari","Aluterus scriptus","Aluterus spp.","Amblycirrhitus pinos","Ancylomenes pedersoni","Anisotremus surinamensis","Anisotremus virginicus","Anomura spp.","Apogon maculatus","Apogon spp.","Apogon townsendi","Astrophyton muricatum","Aulostomus maculatus","Balistes vetula","Blenniidae spp.","Bodianus rufus","Bothus lunatus","Calamus calamus","Calamus pennatula","Calamus spp.","Cantherhines macrocerus","Cantherhines pullus","Canthidermis sufflamen","Canthigaster rostrata","Carangoides bartholomaei","Caranx crysos","Caranx hippos","Caranx latus","Caranx lugubris","Caranx ruber","Carcharhinus perezii","Carpilius corallinus","Centropyge argi","Cephalopholis cruentata","Cephalopholis fulva","Chaenopsis ocellata","Chaetodipterus faber","Chaetodon capistratus","Chaetodon ocellatus","Chaetodon sedentarius","Chaetodon striatus","Chromis cyanea","Chromis insolata","Chromis multilineata","Chromis spp.","Clepticus parrae","Coralliophila caribaea","Coralliophila spp.","Coryphopterus glaucofraenum","Coryphopterus lipernes","Coryphopterus personatus","Coryphopterus spp.","Cryptotomus roseus","Ctenogobius saepepallens","Ctenoides scaber","Cyphoma gibbosum","Damithrax spinosissimus","Decapterus macarellus","Diadema antillarum","Diodon holocanthus","Diodon hystrix","Echeneis naucrates","Echinometra lucunter","Echinometra spp.","Echinometra viridis","Elacatinus dilepis","Elacatinus evelynae","Elacatinus horsti","Elacatinus saucrus","Epinephelus adscensionis","Epinephelus guttatus","Epinephelus spp.","Epinephelus striatus","Equetus lanceolatus","Equetus punctatus","Eucidaris tribuloides","Gastropoda spp.","Gerres cinereus","Ginglymostoma cirratum","Gnatholepis thompsoni","Gobiosoma spp.","Gramma loreto","Grapsus spp.","Gymnothorax funebris","Gymnothorax miliaris","Gymnothorax moringa","Gymnothorax spp.","Haemulon album","Haemulon aurolineatum","Haemulon carbonarium","Haemulon chrysargyreum","Haemulon flavolineatum","Haemulon macrostomum","Haemulon melanurum","Haemulon parra","Haemulon plumierii","Haemulon sciurus","Haemulon spp.","Haemulon squamipinna","Haemulon vittatum","Halichoeres bivittatus","Halichoeres cyanocephalus","Halichoeres garnoti","Halichoeres maculipinna","Halichoeres poeyi","Halichoeres radiatus","Halichoeres spp.","Hemiramphus brasiliensis","Hermodice carunculata","Heteropriacanthus cruentatus","Holacanthus ciliaris","Holacanthus tricolor","Holocentrus adscensionis","Holocentrus rufus","Holothuria (Halodeima) mexicana","Hypleurochilus bermudensis","Hypoplectrus aberrans","Hypoplectrus chlorurus","Hypoplectrus gummigutta","Hypoplectrus guttavarius","Hypoplectrus indigo","Hypoplectrus nigricans","Hypoplectrus puella","Hypoplectrus spp.","Hypoplectrus unicolor","Isostichopus badionotus","Kyphosus sectatrix","Kyphosus spp.","Lachnolaimus maximus","Lactophrys bicaudalis","Lactophrys trigonus","Lactophrys triqueter","Liopropoma rubre","Liopropoma spp.","Aliger gigas","Lutjanus analis","Lutjanus apodus","Lutjanus cyanopterus","Lutjanus griseus","Lutjanus jocu","Lutjanus mahogoni","Lutjanus synagris","Malacanthus plumieri","Malacoctenus gilli","Malacoctenus spp.","Malacoctenus triangulatus","Melichthys niger","Microspathodon chrysurus","Monacanthus spp.","Monacanthus tuckeri","Mulloidichthys martinicus","Muraena robusta","Muraena spp.","Mycteroperca interstitialis","Mycteroperca spp.","Mycteroperca tigris","Mycteroperca venenosa","Myrichthys breviceps","Myrichthys ocellatus","Myripristis jacobus","Neoniphon marianus","Octopus vulgaris","Ocyurus chrysurus","Odontoscion dentex","Ophioblennius atlanticus","Ophioblennius macclurei","Ophioderma spp.","Ophiothrix (Acanthophiothrix) suensoni","Paguristes spp.","Pagurus spp.","Panulirus argus","Panulirus guttatus","Paralabrax dewegeri ","Paranthias furcifer","Pareques acuminatus","Pempheris schomburgkii","Pempheris spp.","Percnon gibbesi","Periclimenes spp.","Pomacanthus arcuatus","Pomacanthus paru","Priacanthus arenatus","Priacanthus spp.","Prognathodes aculeatus","Prognathodes aya","Pseudupeneus maculatus","Pteria columbus","Pterois volitans","Rypticus saponaceus","Sargocentron coruscum","Sargocentron vexillarium","Scarus coelestinus","Scarus coeruleus","Scarus guacamaia","Scarus iseri","Scarus spp.","Scarus taeniopterus","Scarus vetula","Scomberomorus cavalla","Scomberomorus regalis","Scorpaena plumieri","Scyllarides spp.","Serranus baldwini","Serranus spp.","Serranus tabacarius","Serranus tigrinus","Sparisoma atomarium","Sparisoma aurofrenatum","Sparisoma chrysopterum","Sparisoma radians","Sparisoma rubripinne","Sparisoma spp.","Sparisoma viride","Sphoeroides spp.","Sphoeroides greeleyi","Sphoeroides testudineus","Sphyraena barracuda","Stegastes adustus","Stegastes fuscus","Stegastes leucostictus","Stegastes partitus","Stegastes planifrons","Stegastes variabilis","Stenopus hispidus","Stenorhynchus seticornis","Stephanolepis hispidus","Stephanolepis setifer","Stramonita rustica","Syngnathus spp.","Synodus intermedius","Synodus saurus","Thalassoma bifasciatum","Tripneustes ventricosus","Unidentified spp.(fish)","Urobatis jamaicensis","Xanthichthys ringens","-","YEAR","REGION","LOCATION","SITE NAME","DEPTH ZONE","TRANSECT","sample_code","YEAR_SITE","YEAR_LOCATION","YEAR_REGION"
0,0,0,0,0,0,0,0,0,4.47213595499958,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.7320508075688772,0,0,1,0,0,0,0,0,0,0,0,0,0,2.449489742783178,0,0,0,0,,"2016","Southeast","Salinas","Cayo Ratones","Very Shallow","4","2016Cayo Ratones4","2016_Cayo Ratones","2016_Salinas","2016_Southeast"
0,0,0,0,0,0,0,0,0,2.23606797749979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0,0,0,1.7320508075688772,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,"2016","Southeast","Salinas","Cayo Ratones","Very Shallow","5","2016Cayo Ratones5","2016_Cayo Ratones","2016_Salinas","2016_Southeast"
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7320508075688772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6457513110645907,0,0,0,0,0,0,0,0,1,0,1.7320508075688772,0,0,0,0,1.4142135623730951,0,0,0,0,3,0,0,1.4142135623730951,0,1,0,0,0,0,0,0,0,0,2.23606797749979,0,0,0,0,,"2017","Southeast","Salinas","Cayo Caribes (2016)","Shallow","1","2017Cayo Caribes (2016)1","2017_Cayo Caribes (2016)","2017_Salinas","2017_Southeast"
0,0,0,0,0,0,0,0,2,1.4142135623730951,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.7320508075688772,0,1,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,1.4142135623730951,0,0,0,0,2.23606797749979,0,1,1.4142135623730951,0,1.4142135623730951,0,0,0,0,0,0,0,0,3.7416573867739413,0,0,0,0,,"2017","Southeast","Salinas","Cayo Caribes (2016)","Shallow","2","2017Cayo Caribes (2016)2","2017_Cayo Caribes (2016)","2017_Salinas","2017_Southeast"
0,0,0,0,0,0,0,0,2.449489742783178,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,2.6457513110645907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,1.7320508075688772,0,1.4142135623730951,0,0,1,0,0,0,0,0,0,0,0,2.449489742783178,0,0,0,0,,"2017","Southeast","Salinas","Cayo Caribes (2016)","Shallow","3","2017Cayo Caribes (2016)3","2017_Cayo Caribes (2016)","2017_Salinas","2017_Southeast"
0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2.23606797749979,0,0,0,0,0,0,0,0,1.4142135623730951,0,1.7320508075688772,0,0,1,0,0,0,0,0,0,2.6457513110645907,0,1,1.4142135623730951,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,,"2017","Southeast","Salinas","Cayo Caribes (2016)","Shallow","4","2017Cayo Caribes (2016)4","2017_Cayo Caribes (2016)","2017_Salinas","2017_Southeast"
0,0,0,0,0,0,0,0,1.7320508075688772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6457513110645907,0,0,0,0,0,0,0,0,1.4142135623730951,0,1,0,1.4142135623730951,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2.8284271247461903,0,0,0,0,,"2017","Southeast","Salinas","Cayo Caribes (2016)","Shallow","5","2017Cayo Caribes (2016)5","2017_Cayo Caribes (2016)","2017_Salinas","2017_Southeast"
0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,1,0,0,0,0,0,0,0,0,0,0,1.7320508075688772,0,0,0,0,1,0,0,0,0,2.23606797749979,0,1,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0,0,0,,"2017","Southeast","Salinas","Cayo Ratones","Very Shallow","1","2017Cayo Ratones1","2017_Cayo Ratones","2017_Salinas","2017_Southeast"
0,0,0,0,0,0,0,0,1.4142135623730951,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7320508075688772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.4142135623730951,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7320508075688772,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3.605551275463989,0,0,0,0,,"2017","Southeast","Salinas","Cayo Ratones","Very Shallow","2","2017Cayo Ratones2","2017_Cayo Ratones","2017_Salinas","2017_Southeast"
0,0,0,0,0,0,0,0,1.4142135623730951,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.7320508075688772,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,"2017","Southeast","Salinas","Cayo Ratones","Very Shallow","3","2017Cayo Ratones3","2017_Cayo Ratones","2017_Salinas","2017_Southeast"
1,0,0,0,0,0,0,0,3,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.4142135623730951,0,1.4142135623730951,1.4142135623730951,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.449489742783178,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1622776601683795,0,0,0,0,,"2017","Southeast","Salinas","Cayo Ratones","Very Shallow","4","2017Cayo Ratones4","2017_Cayo Ratones","2017_Salinas","2017_Southeast"
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.4142135623730951,1.4142135623730951,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,1.7320508075688772,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3.605551275463989,0,0,0,0,,"2017","Southeast","Salinas","Cayo Ratones","Very Shallow","5","2017Cayo Ratones5","2017_Cayo Ratones","2017_Salinas","2017_Southeast"
0,0,0,0,0,0,0,0,1.7320508075688772,0,1.4142135623730951,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,1.4142135623730951,0,1.4142135623730951,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7320508075688772,0,2.6457513110645907,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1.4142135623730951,0,1.4142135623730951,0,0,0,0,0,0,0,0,3.605551275463989,0,0,0,0,,"2019","Southeast","Salinas","Cayo Caribes (2016)","shallow","1","2019Cayo Caribes (2016)1","2019_Cayo Caribes (2016)","2019_Salinas","2019_Southeast"
0,0,0,0,0,0,0,0,1.7320508075688772,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.123105625617661,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,1,0,0,0,0,2.8284271247461903,0,2,1.4142135623730951,0,1.4142135623730951,0,0,0,0,0,0,0,0,4.242640687119285,0,0,0,0,,"2019","Southeast","Salinas","Cayo Caribes (2016)","shallow","2","2019Cayo Caribes (2016)2","2019_Cayo Caribes (2016)","2019_Salinas","2019_Southeast"
0,0,0,0,0,0,0,0,0,0,2,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,2.23606797749979,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2.23606797749979,0,2,2,0,1.7320508075688772,0,0,0,0,0,0,0,0,3.1622776601683795,0,0,0,0,,"2019","Southeast","Salinas","Cayo Caribes (2016)","shallow","3","2019Cayo Caribes (2016)3","2019_Cayo Caribes (2016)","2019_Salinas","2019_Southeast"
0,0,0,0,0,0,0,0,1.4142135623730951,0,1.4142135623730951,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8284271247461903,2,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,2.23606797749979,0,0,1.4142135623730951,0,0,0,0,2.8284271247461903,0,1,1.7320508075688772,0,0,0,0,0,0,0,0,0,0,3.4641016151377544,0,0,0,0,,"2019","Southeast","Salinas","Cayo Caribes (2016)","shallow","4","2019Cayo Caribes (2016)4","2019_Cayo Caribes (2016)","2019_Salinas","2019_Southeast"
0,0,0,0,0,0,0,0,0,0,1.7320508075688772,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3166247903554,0,1.4142135623730951,0,0,0,0,0,0,0,0,1.4142135623730951,0,1,0,0,0,0,1.4142135623730951,0,0,0,0,2.449489742783178,0,1,2.23606797749979,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,,"2019","Southeast","Salinas","Cayo Caribes (2016)","shallow","5","2019Cayo Caribes (2016)5","2019_Cayo Caribes (2016)","2019_Salinas","2019_Southeast"
0,0,0,0,0,0,0,0,1,1.4142135623730951,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623730951,0,0,0,0,0,0,0,1.7320508075688772,0,1,0,0,0,0,0,0,0,0,0,1,0,2.6457513110645907,0,0,0,0,,"2019","Southeast","Salinas","Cayo Ratones","very shallow","1","2019Cayo Ratones1","2019_Cayo Ratones","2019_Salinas","2019_Southeast"
